,Country,Electricity production from coal sources (% of total),Electricity production from hydroelectric sources (% of total),Electricity production from natural gas sources (% of total),Electricity production from nuclear sources (% of total),Electricity production from oil sources (% of total),"Electricity production from renewable sources, excluding hydroelectric (% of total)",Access to electricity (% of population),"Access to electricity, rural (% of rural population)","Access to electricity, urban (% of urban population)",Electric power consumption (kWh per capita),Electric power transmission and distribution losses (% of output)
41,Benin,0.0,0.0,0.0,0.0,100.0,0.0,34.1,16.2260134625445,55.8,100.225122540037,..
44,Bolivia,0.0,25.7110222729869,69.994288977727,0.0,1.9988577955454,2.29583095374072,90.038729,70.2928612696959,99.310844,742.538399742886,9.19474585950885
45,Bosnia and Herzegovina,62.8155940594059,36.7264851485149,0.185643564356436,0.0,0.272277227722772,0.0,100,100,99.9991149902344,3446.76666750907,8.18069306930693
46,Botswana,95.6766104626027,0.0,0.0,0.0,4.28015564202335,0.0432338953739732,55.894287109375,24.9335111851067,71.5836791992188,1815.55806865223,11.0246433203632
48,Brunei Darussalam,0.0,0.0,99.0013315579228,0.0,0.954283177984909,0.0443852640923213,100,100,100,10291.1640460845,6.41367066134043
49,Bulgaria,45.4003025976517,9.81311398555203,4.56453640761182,0.0,0.449634538751678,5.93048777889062,100,100,100,4708.92745757231,8.55158011379377
53,Cambodia,28.1841933376878,60.4833442194644,0.0,0.0,10.6792945787067,0.653167864141084,56.1,44.7267537359728,96.9,271.367258234196,23.4160679294579
54,Cameroon,0.0,74.1547464239272,6.19310793237971,0.0,18.4817945383615,1.1703511053316,56.8,18.801944612456,89.2,275.197913680616,11.0533159947984
58,Central Europe and the Baltics,49.6177022494059,10.6711593025786,6.19820021673234,20.549931382455,0.67820418082285,9.82835918968819,100,100,99.9839911656062,4115.63020118839,7.37062307316117
61,Chile,36.3384847553307,32.2765000139731,14.2693457787217,0.0,6.57854288349216,10.1305089008747,100,100,99.9775695800781,3879.6756048595,6.73504177961602
62,Colombia,10.1781460826404,70.9061345580579,15.2686454336695,0.0,0.514897804909358,3.13217612072285,97.790938,89.8921492167586,99.838367,1312.15750301437,10.6787807904608
64,"Congo, Dem. Rep.",0.0,99.7737556561086,0.0791855203619909,0.0,0.0452488687782805,0.101809954751131,13.5,..,42,108.516701140545,21.4366515837104
65,"Congo, Rep.",0.0,54.7126436781609,45.2873563218391,0.0,0.0,0.0,52.3896827697754,17.0167295106256,71.3655776977539,202.872128916055,44.5402298850575
66,Costa Rica,0.0,65.743368894979,0.0,0.0,10.2084760692963,24.0481550357248,99.359291,98.2686965270273,99.704804,1942.48816990297,10.8250954291867
67,Cote d'Ivoire,0.0,23.0871349263819,69.9372435433261,0.0,6.13082307506638,0.844798455225682,61.9,36.5449447631836,83.9561824025821,274.730090490935,14.3253680907555
68,Croatia,17.6242929443287,67.0363203334326,7.45757665972016,0.0,0.960107174754391,6.92170288776422,100,100,100,3714.38298844207,13.1289074129205
70,Cyprus,0.0,0.0,0.0,0.0,92.7126436781609,7.28735632183908,100,100,100,3624.97125277167,3.97701149425287
71,Czech Republic,51.1551659302435,2.24334868854,2.12230892168845,35.6362226191595,0.123390053586538,8.53506627808593,100,100,99.8675765991211,6258.89103703659,4.52077653473724
72,Denmark,34.3773303504847,0.046607009694258,6.49080288342033,0.0,0.981854337559036,55.8538404175988,100,100,100,5858.80153628748,6.13348247576435
75,Dominican Republic,14.0187974181859,8.96840674895255,22.5965349337561,0.0,50.0452949835806,4.37096591552486,98.470979,93.6398938872251,99.859908,1615.51524233024,12.1786887102253
76,Early-demographic dividend,35.9513011897219,14.6787959264835,31.7749875060119,1.78402603348655,10.0748362592354,3.21480104815145,82.9703570573015,72.0430897014614,97.2365577298252,1151.50606739574,15.2557385139878
77,East Asia & Pacific,60.4574184419853,14.9625500671711,13.6423381681667,3.78600376794627,1.94140474018777,4.2037697797648,96.7348736345443,94.1888251025934,98.7630615486329,3677.51159792769,5.41234149650027
78,East Asia & Pacific (excluding high income),67.8377185895778,18.1432569628771,6.67294402997128,0.0,0.744299804652731,4.03384585877509,96.3790993183485,94.0423016125659,98.5314508598253,3048.79936894832,5.84103812517839
79,East Asia & Pacific (IDA & IBRD countries),67.9578157412982,17.9924374153496,6.69132409503207,0.0,0.737283311486531,4.04495674911022,97.1015225594535,94.5538747653914,99.4943290784596,3079.76190618776,5.81336245851583
80,Ecuador,0.0,47.138684329617,13.3418356851936,0.0,37.4830295799564,2.03645040523306,98.976067,97.5028532464835,99.83164,1376.39311532627,12.9222034804789
81,"Egypt, Arab Rep.",0.0,7.90393137955683,71.6620443173695,0.0,19.467047891351,0.966976411722659,99.8,99.7250555432637,99.9,1683.21351829557,10.9529664045747
82,El Salvador,0.0,27.6072633777921,0.0,0.0,40.3021050940061,32.0906315282018,95.125416,89.2333209872993,97.788212,937.073876813942,11.328941025229
84,Eritrea,0.0,0.0,0.0,0.0,99.4845360824742,0.515463917525773,44.4770736694336,26.201828027288,77.4795761108398,..,12.8865979381443
85,Estonia,4.15394504258396,0.216937168568215,0.554394986340993,0.0,0.345492527719749,10.9432749477744,100,100,100,6732.36747315611,6.76522577534951
87,Ethiopia,0.0,94.724119810825,0.0,0.0,0.0315291644771414,5.24435102469785,27.2,12.0060757505411,91.9825174825175,69.1987531624304,18.6547556489753
88,Euro area,21.7971144942328,11.9890826906265,14.8040893922793,30.099439847197,2.36245538556604,17.2493220213363,100,100,100,6352.83012471625,6.05720470089019
89,Europe & Central Asia,23.7944389569645,16.6005992000692,24.309135616855,22.3703401934369,1.35387392806831,10.4642617282592,99.9831666078807,99.9619569115675,99.9424124933188,5376.53909936272,8.02175223729755
90,Europe & Central Asia (excluding high income),23.4470650318566,16.551717987912,42.9491207842389,15.0799587485666,0.798538364777235,0.921495332985725,99.9608219220685,99.9233783270529,99.860509662513,4346.43625699487,10.8888257084976
91,Europe & Central Asia (IDA & IBRD countries),27.9314617560779,16.1199139353134,38.8708395225761,13.95630705611,0.813247840918421,2.07506027513828,99.9662358090733,99.9363940528882,99.8775761037833,4230.83537433346,10.575720875725
92,European Union,25.5953428504149,13.0704362005563,12.6307477395013,28.7723814599272,1.98757456060367,16.5043758155412,100,100,99.9968527611321,6021.86098325015,6.21718138344113
95,Finland,12.3593855552618,19.6742737979851,8.10790965430141,34.6286016389109,0.346579728023027,18.90621787529,100,100,100,15249.9893802302,4.07084324610098
96,Fragile and conflict affected situations,2.43114809197263,36.2114741342279,25.6147669753053,0.0,22.0295385832021,0.0555350495519237,50.5451851440071,32.4425168845836,80.3027367735186,463.411342960516,34.1617067326274
98,Gabon,0.0,39.7397397397397,47.0970970970971,0.0,12.5625625625626,0.600600600600601,88.5421447753906,39.568786215404,95.4419021606445,1167.85221361079,27.7777777777778
100,Georgia,0.0,80.3683347796741,19.6316652203259,0.0,0.0,0.0,100,100,100,2693.97276022513,5.78536303153023
101,Ghana,0.0,64.6995294299159,18.1979480058628,0.0,0.0,0.0308570546941294,78.3,63.9650237264233,90.8,351.301578961752,22.5873640361028
102,Gibraltar,0.0,0.0,0.0,0.0,100.0,0.0,100,100,100,5693.10600444774,3.03030303030303
103,Greece,51.1411715630773,8.89100768726536,13.4596666865304,0.0,11.0124545617067,15.2970621536261,100,100,100,5062.60642155232,8.24146355997855
107,Guatemala,17.2879776328052,45.1817334575955,0.0,0.0,14.1379310344828,23.3923578751165,85.494371,76.6559545387529,94.463137,601.189731088787,9.45945945945946
111,Haiti,0.0,8.71248789932236,0.0,0.0,91.2875121006776,0.0,40.0712890625,3.62984075509802,74.4669570922852,39.0558050576888,60.1161665053243
112,Heavily indebted poor countries (HIPC),0.176818958522068,49.8199694730268,12.1612150361289,0.0,10.4826628396034,2.39012571363337,35.1431568037039,19.8534938206271,70.8882606048493,208.653496991788,18.2808853118712
113,High income,31.0135497172883,12.0479053414036,25.3670069251825,17.8064462142548,3.15238941161568,8.66014145970891,99.9768527857426,99.9111316774655,99.9906934447709,8928.86981494739,5.94356439602964
114,Honduras,0.510077133615327,32.3712366260264,0.0,0.0,55.6606120925603,11.458074147798,88.653773,76.5388616915039,98.762347,619.836394903786,34.9465041054989
115,"Hong Kong SAR, China",76.1757999448746,0.0,22.9797789972187,0.0,0.578816808238743,0.265604249667995,100,100,100,6083.2699356802,12.49342253627
116,Hungary,20.8015786608601,1.02408818726184,14.4256940664126,53.2423788786064,0.258573761567774,9.65909090909091,100,100,100,3965.95823348335,12.353701687534
117,IBRD only,51.3388912448502,19.3867156557275,17.3551065557271,4.20548364241814,3.38260600336321,3.88982278430992,93.9692483721444,88.8259846284773,98.6592936852627,2406.8330786337,10.0339389551511
118,IDA & IBRD total,49.2001437983104,19.9671396311113,17.9594128865145,4.05977995411819,3.83174638706081,3.78882772879549,83.1517299211778,73.0751190159237,95.5860952976789,1962.53059941029,10.2673446124235
119,IDA blend,2.98485733250007,28.0304640460569,41.9638921172101,0.0,18.6491078921243,2.30366946514186,61.5431417443058,42.4829559896328,89.713284322676,380.798755716023,14.9303945370396
120,IDA only,2.95847618981174,39.4485309645915,26.2911662814951,0.0,11.2546455937639,1.24295271779923,43.8675622326255,31.6438514851202,76.0287298078957,272.610923973817,17.6269763537148
121,IDA total,2.97471843970145,34.6274498334322,33.0433113547827,0.0,14.4384140764985,1.69903451431354,49.79864277809,35.2088247768614,81.3340539433128,315.332756422452,16.3652762503217
122,Indonesia,52.4548438624515,6.65361863469606,24.5857396127719,0.0,11.4764169987186,4.82148185855465,97.01,93.9762504080437,99.74,811.906904947585,9.40116554617424
123,"Iran, Islamic Rep.",0.193001686033597,5.04790447509004,71.3184928389091,0.0,21.6646213343335,0.147482420459635,100,100,100,3022.12256298599,12.6033742521185
124,Iraq,0.0,4.32505017117223,21.948412229961,0.0,35.5728367371031,0.0,99.0420532226563,96.9436532038935,99.9517669677734,1328.23041622952,50.6315665210719
125,Ireland,15.3324550526968,2.74721016738996,48.9576875387477,0.0,1.00356478611283,22.0125542467452,100,100,100,5672.06413410796,7.92002479851209
127,Israel,49.4910627661849,0.0213770082054824,48.4386562083765,0.0,0.491671188726095,1.49310180389062,100,100,100,6600.8982801222,2.85794155854834
128,Jamaica,0.0,3.29776915615907,0.0,0.0,90.2036857419981,6.49854510184287,93.3,89.1535595800798,96.75,1050.73290446087,26.7458777885548
129,Jordan,0.0,0.318331503841932,7.11306256860593,0.0,92.5246981339188,0.0439077936333699,99.5804443359375,95.8210606489455,99.9981536865234,1864.67585548017,10.7464324917673
130,Kazakhstan,71.9476910191495,7.86443065443332,19.199946701184,0.0,0.974606921231964,0.0133247040012183,99.9762573242188,99.9446325335151,100,5600.20846486508,6.74039669547341
131,Kenya,0.0,35.7528623892849,0.0,0.0,18.5137178656297,45.7334197450853,36,25.0723280506414,68.4,164.325548654934,17.552387124649
133,"Korea, Dem. People’s Rep.",24.133117426992,72.589200960411,0.0,0.0,3.27768161259702,0.0,38.7650527954102,43.2469681452151,33.7172660827637,601.690047854253,15.8132782399911
135,Kuwait,0.0,0.0,33.748848633712,0.0,66.251151366288,0.0,100,100,100,15590.6041304914,11.6610377648142
136,Kyrgyz Republic,7.36343672797145,91.2572055997804,0.802909689816086,0.0,0.576447982432061,0.0,99.8,99.7446360775502,99.9,1941.22183189101,23.7304419434532
138,Late-demographic dividend,53.231459684744,21.0786128293248,14.7417133783434,4.016460447284,1.72671267919534,4.02175126657082,98.9528293756124,98.6859081093034,99.0890642090047,3709.0835449676,7.23142849908852
139,Latin America & Caribbean,6.45997420938824,46.6781258146901,25.915159777347,1.94704150964981,10.1002738817418,6.36575335025067,97.0708306561037,88.0061975107288,99.3799612318156,2157.88402154826,15.6186672774253
140,Latin America & Caribbean (excluding high income),5.21514780667542,48.3917909959785,26.9280259083271,2.12733400065503,10.38969737271,6.29535099515511,96.9549144954868,87.6745069871285,99.3516432222563,2088.42767731031,16.2117572544188
141,Latin America & the Caribbean (IDA & IBRD countries),6.66688436564007,48.1664232452145,26.5629944339949,2.00940439995438,9.84360983127824,6.52568932082162,97.0104538022642,87.7787309424207,99.3638727174259,2170.55915984319,15.6228297179115
142,Latvia,0.0,38.7862283602412,45.4580820851974,0.0,0.0,15.7556895545614,100,100,100,3507.40452065472,9.04493289243338
143,Least developed countries: UN classification,1.19055617948211,38.246140280214,27.7038034697518,0.0,12.8566711785901,0.383019476011272,39.4070538156179,28.0395868874197,71.0649995959168,208.263343261298,15.9660221568802
144,Lebanon,0.0,1.07508912655971,0.0,0.0,98.9249108734403,0.0,100,100,100,2588.30067018927,10.4668003565062
147,Libya,0.0,0.0,53.7012006042777,0.0,46.2987993957223,0.0,74.9476089477539,..,100,1811.05516990863,69.6960059367629
149,Lithuania,0.0,10.7605177993528,47.168284789644,0.0,4.31499460625674,29.9892125134844,100,100,100,3821.1451704374,21.9795037756203
150,Low & middle income,48.9793623147831,20.0081564504485,18.1359292066059,4.06381110001294,3.89814002931016,3.59028315385194,82.7626494747516,72.7412219421596,95.1917379788389,1931.1663054375,10.3504901655527
151,Low income,2.91199547822594,46.049430714352,11.3967461008682,0.0,8.94411806327592,0.32081827958463,33.0502027965402,22.4839121309312,64.9590691361767,..,17.5587709833195
152,Lower middle income,46.7511640168109,15.3781878845657,21.3974015402657,0.0,5.8882572057034,3.90881912681907,77.0888615767404,67.4957989164178,93.1529283484858,749.138476338528,16.3636947772397
153,Luxembourg,0.0,5.66929133858268,76.1679790026247,0.0,0.0,15.2755905511811,100,100,100,13914.6784488756,6.2992125984252
157,Malaysia,37.8567698974022,9.0785181970448,50.068828024873,0.0,2.36659908184093,0.629284798839078,99.9895629882813,99.9605002779166,100,4651.9587341816,5.79240382724505
160,Malta,0.0,0.0,0.0,0.0,96.6592427616927,3.34075723830735,100,100,100,4924.54401944044,4.67706013363029
163,Mauritius,42.9009193054137,3.09839972761321,0.0,0.0,36.8062648961525,17.1944160708206,97.3300170898438,100,91.0032730102539,2182.50915591141,6.19679945522642
165,Middle East & North Africa,3.34425329736175,2.53211349887013,63.4742084018367,0.322004537534756,22.0563747614287,0.420866842998804,96.1381429775356,91.341627008646,99.3880344698078,2895.90072737149,13.4906306733427
166,Middle East & North Africa (excluding high income),2.21638111952312,4.76587016727404,62.5687047312598,0.0,24.9355077701963,0.618222284378848,95.487063627584,90.8335980676262,99.2402548920675,1702.84225916017,19.3433862571186
167,Middle East & North Africa (IDA & IBRD countries),2.23134791508229,4.79805317218544,62.9912191642993,0.0,25.103892459848,0.622397020600393,95.4349594731218,90.7655050150996,99.2319903123068,1702.84225916017,19.3433862571186
168,Middle income,49.6672710607983,19.7003943915556,18.2552183625161,4.12405783554375,3.83854147661866,3.63929909673358,88.1173066510909,79.0589746200794,97.2259502630054,2044.56206718018,10.284402182608
169,Moldova,0.0,5.92412633152682,93.5339188936647,0.0,0.261633339562699,0.280321435245748,100,100,100,1725.61647911234,21.5286862268735
171,Mongolia,92.3363095238095,0.0,0.0,0.0,4.50148809523809,3.16220238095238,85.8513870239258,60.391271073279,97.7430801391602,2006.38888095267,14.750744047619
173,Morocco,55.0267863354902,5.69470535030961,19.4809712655674,0.0,13.1044319209629,6.69310512766994,91.6,86.1420287244343,95.2,904.442154848276,14.7046545606345
174,Mozambique,0.0,91.1575743913436,8.84242560865645,0.0,0.0,0.0,24.8,2.6662241742203,68,478.921172329335,14.7204688908927
175,Myanmar,2.02020202020202,62.3649078194533,35.1557533375715,0.0,0.459136822773186,0.0,52,37.8809527376465,85.5,215.298895443599,20.4916295825387
176,Namibia,0.0,99.13217623498,0.0,0.0,0.867823765020027,0.0,48.678035736084,29.4356809129337,71.4257202148438,1652.56902565727,36.2483311081442
178,Nepal,0.0,99.7893073479062,0.0,0.0,0.0263365815117198,0.184356070582038,84.9,82.0555209928053,97.7,146.467864816665,32.2096391888333
179,Netherlands,31.3485079966737,0.108298361987275,49.8191804134677,3.95579106151734,1.84300605310488,11.2127482643254,100,100,100,6712.774758245,4.7709296254037
181,New Zealand,4.50522928399035,55.8947247442823,16.1590621767613,0.0,0.00689575910814849,23.3076657855419,100,100,100,9026.32104131095,6.54407539363292
182,Nicaragua,0.0,8.88439046333783,0.0,0.0,46.1313540260909,44.9842555105713,81.853073,59.2726831799593,98.406807,568.313810807014,20.8277103013945
184,Nigeria,0.0,17.5913129318855,82.4086870681145,0.0,0.0,0.0,54.9188957214355,29.001444827311,84.1660842895508,144.525462223266,16.1072721289898
185,North America,35.6526127856956,12.9064131857036,24.5621563854179,18.8053865768315,0.965601408894329,6.71902407184511,100,100,100,13257.0182653289,6.28648861519113
186,North Macedonia,69.5385187941943,22.4599925567547,3.64719017491626,0.0,2.77260885746185,1.58168961667287,100,100,99.9894027709961,3496.52873867478,19.8920729438035
188,Norway,0.109045076685596,95.9030206902412,1.84102077521136,0.0,0.0205344624927421,1.75251016101851,100,100,100,22999.9345951283,6.07961706767876
190,OECD members,31.8210130221359,13.3359188101518,24.3068424790903,18.1851293215841,2.31523205756212,9.13794363513634,99.8458855894713,99.3889043739093,99.9602126147188,7771.13033122724,6.32439213750623
191,Oman,0.0,0.0,97.4011260642681,0.0,2.59887393573194,0.0,100,100,99.9993515014648,6445.57341716204,10.8829991760505
192,Other small states,4.13457799195228,13.0066136719667,54.5640509752948,0.0,5.91647336752661,5.74684181805083,71.1072510788649,47.9787311857866,86.4892794011392,..,6.20158281325815
194,Pakistan,0.135529218230082,30.3529367779564,26.5001682431675,0.0,36.8368415149363,0.749616779451901,70.9899444580078,55.4063496736075,98.9840850830078,447.501002589131,17.1355666056006
196,Panama,7.39743727791537,54.2048024119737,0.0,0.0,36.8041348121029,1.59362549800797,94.1584625244141,84.185976292492,99.2113418579102,2064.17579713507,14.2995585226661
198,Paraguay,0.0,99.9891465576499,0.0,0.0,0.0108534423501321,0.0,99.000716,97.7289614980063,99.831939,1552.38421668465,6.57899497123838
199,Peru,0.715129248130167,48.5478721077724,45.6917289944452,0.0,1.22468617416787,3.82058347548441,92.919989,72.7675033986528,98.880892,1345.8795888743,10.9696890171893
200,Philippines,42.7817038129999,11.825994667495,24.1904170225984,0.0,7.38784913670368,13.7713235484455,89.7860260009766,84.7397554954158,95.6877746582031,696.346780059737,9.40954155988714
201,Poland,82.9932874050521,1.37721755368814,3.36134453781513,0.0,1.00562747621571,11.1413934943347,100,100,100,3971.79976131055,6.46655058419764
202,Portugal,23.0027521699802,29.9640100848746,13.1526780730961,0.0,2.61167458958025,30.7761889181855,100,100,100,4662.60079980294,10.0252121865317
203,Post-demographic dividend,31.9256115197616,12.6834943022607,23.2181049310628,19.9975901261175,2.15600024320939,9.06183020814493,99.9901011560389,99.9502783945906,99.9985387251669,8900.41084462511,6.02683398917554
204,Pre-demographic dividend,0.108285065272589,32.8958629870203,22.4632326295636,0.0,17.612324745996,1.97455843719734,39.789358913107,22.8021194047469,71.5692799010373,252.080303087085,27.8224741472136
206,Qatar,0.0,0.0,100.0,0.0,0.0,0.0,100,100,100,14781.648325999,6.05034632482167
207,Romania,27.3120456427717,28.8426735376215,12.4290665930493,0.0,0.745375908714457,12.763412165271,100,100,99.9994125366211,2584.41178726443,10.8846354406307
212,Saudi Arabia,0.0,0.0,51.1600161638968,0.0,23.9036452152941,0.000320712237737568,100,100,100,9401.36676935668,6.78113955472313
213,Senegal,0.0,8.64064602960969,4.17227456258412,0.0,83.606998654105,1.77658142664872,61,41.0149536480354,85,229.351795106376,12.8667563930013
214,Serbia,66.2739939006159,32.8978054176882,0.702625127070502,0.0,0.0298989415774682,0.0867069305746577,99.6607979324826,100,99.8165618448637,4271.7446669105,15.4368235364468
218,Slovak Republic,12.3618682775895,15.5039045233535,5.96360689553558,57.0907617504052,1.11242080447915,7.44069544717843,100,100,100,5137.07383519398,2.45690290260793
219,Slovenia,21.9017654256249,35.4949600885626,2.17910621686185,37.1147235331818,0.244712462856144,3.02394686243664,100,100,100,6727.99930164211,4.78354600011653
220,Small states,3.40397749958618,11.6487620328659,51.1320072382859,0.0,7.74277491497075,4.89994099875749,75.9717722040474,59.2844888979342,88.5977617047912,..,6.58203973978325
223,South Africa,93.1018034160283,0.390826989910651,0.0,0.0,0.0757603088134493,0.902309286450128,86,77.6295638901199,90.6449203491211,4197.90704691753,8.39376119869644
224,South Asia,65.1315164789398,12.4287132445875,9.02379276102877,0.0,5.03620381330928,4.58963260154403,80.4750765364337,72.8861081770034,96.363514489932,705.318435392212,18.8367793271604
225,South Asia (IDA & IBRD),65.1315164789398,12.4287132445875,9.02379276102877,0.0,5.03620381330928,4.58963260154403,80.4750765364337,72.8861081770034,96.363514489932,705.318435392212,18.8367793271604
227,Sri Lanka,25.6961720568173,36.5299735173742,0.0,0.0,35.1015167322045,2.67233769360404,92.2588043212891,90.9894045800474,97.9572372436523,531.090576571374,11.4437043575957
232,Sub-Saharan Africa,51.6066023170449,21.0997985777522,8.51561858941749,0.0,3.81222335288759,1.7003327676336,38.284936688626,19.4244987295717,72.9992408931593,484.042526104101,11.7407470041945
233,Sub-Saharan Africa (excluding high income),51.6895086938554,21.225385095495,8.5742427926755,0.0,3.60479195287172,1.60287433020771,38.2021653413842,19.3073744882809,72.9701243142499,481.253577133337,11.7798033101463
234,Sub-Saharan Africa (IDA & IBRD countries),51.6066023170449,21.0997985777522,8.51561858941749,0.0,3.81222335288759,1.7003327676336,38.284936688626,19.4244987295717,72.9992408931593,484.042526104101,11.7407470041945
235,Sudan,0.0,78.3491561181435,0.0,0.0,21.6508438818565,0.0,44.9,28.9473741017036,76.3,190.220886811296,14.2844585091421
237,Sweden,0.575042004767053,41.525456842544,0.268960756476549,42.2502832879638,0.19537100954713,14.3122289227243,100,100,100,13480.148224391,4.77616994672884
238,Switzerland,0.0,54.2580810818522,0.743202761690109,39.3098627713903,0.0599126986391258,3.75738210036804,100,100,100,7520.16602494502,6.69881030498417
239,Syrian Arab Republic,0.0,11.1074191864053,66.3786965396117,0.0,22.513884273983,0.0,89.8910903930664,79.1568875920828,100,974.317139133449,15.9158874068448
240,Tajikistan,0.971345313258864,99.0286546867411,0.0,0.0,0.0,0.0,98.8458480834961,98.6509209916948,99.3822174072266,1499.48508590929,17.0228266148616
241,Tanzania,0.0,41.646566972182,42.2254381733398,0.0,15.4848046309696,0.643190223508603,23.5,10.0374208938704,53.6,103.683315765216,17.6555716353111
243,Togo,0.0,82.7586206896552,0.0,0.0,13.7931034482759,3.44827586206897,45.7,21.1354835979651,83.2,154.665237320778,71.0344827586207
