Series Name,Country Name,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015
"Electricity production from renewable sources, excluding hydroelectric (% of total)",Argentina,0.520908073357633,0.637638662203657,0.672863859914609,0.709607665254079,0.79631087616691,0.745713810131499,1.11422921625046,1.21047484515919,1.24494583936505,1.2911054023566,1.61693288044241,1.57147511986222,1.33054833722575,1.14994381515596,1.77227114151825,1.66338620663039,2.02909450183223,2.11535972619681,1.96826453938701,1.89849403616245
"Electricity production from renewable sources, excluding hydroelectric (% of total)",Brazil,2.31874703891128,2.39721801923489,2.33412484304487,2.50002987607404,2.24871743429538,2.74422540699161,2.97392607421508,3.28128473756584,3.23574730354391,3.3952554753581,3.5675363728934,4.19412014458145,4.46026168999302,5.11455180092723,6.52880784108426,6.57048238199027,7.2901285503344,8.22576239371314,9.85708988895304,12.1184144471265
"Electricity production from renewable sources, excluding hydroelectric (% of total)",France,0.477453059941865,0.536553720245521,0.527139607227766,0.554833981471001,0.567842087954797,0.636546692928115,0.688004624026877,0.732497008035562,0.771043238205764,0.848199436284379,1.05982803916886,1.47296199460056,1.78832001293948,2.38644865008489,2.74364904259373,3.52424174342844,4.34270980091747,4.57658318463611,5.19396949616148,6.19651673309742
"Electricity production from renewable sources, excluding hydroelectric (% of total)",Germany,0.83422463777327,1.0410374974225,1.39144602851324,1.64149526282927,2.40130837496265,2.60566502717027,3.66919034837805,4.61710760218223,5.9790052445979,6.9611886976291,8.15985282868576,10.5972733140486,11.4767174248873,12.8527745666699,13.3830633770785,17.4731731738326,19.5125040483039,20.4390586859838,22.9807472770598,26.2710872790643
"Electricity production from renewable sources, excluding hydroelectric (% of total)",Iceland,6.75385516299044,6.71321160042965,10.4282757522687,15.8041179744018,17.2175950026028,18.062990165567,17.0270912547529,16.5411764705882,17.2213846689087,19.1342390052959,26.515609264854,29.8906236954162,24.521770814356,27.0464536057978,26.1738671668914,27.3197373772587,29.6826029973218,28.9688672996246,28.9521602383711,26.671631469759
"Electricity production from renewable sources, excluding hydroelectric (% of total)",Italy,1.74855261948721,1.86716100663627,2.07210581301374,2.29503770419085,2.47461482323915,2.77203616115104,3.16972457230157,3.56157301643857,3.89922137285861,4.16790190001347,4.43334384171133,4.83385352116332,5.27546271931923,6.97695389043994,8.65171886348499,12.353316835635,16.9351963349905,20.5752512078469,22.3410375526759,22.5058779238676
"Electricity production from renewable sources, excluding hydroelectric (% of total)",Russian Federation,0.00673626687907574,0.00684130805810071,0.00702018545393366,0.00709767704859661,0.00935573232565251,0.0131559269699876,0.0201279191105034,0.0410137281150747,0.0486071157806443,0.0481517811427953,0.0515160509727176,0.0499309748677471,0.0475717693327722,0.0506037604351317,0.0526002879986411,0.0533712693530206,0.0492839795270421,0.0459535793205111,0.0699404047506761,0.0910265638035215
"Electricity production from renewable sources, excluding hydroelectric (% of total)",Spain,0.841577019582961,1.17263292571386,1.49851079672375,2.17890855385572,2.82363378764355,3.61012069490747,4.98422371069995,5.94606568653741,6.89891994274395,8.24681718461193,8.86048541521473,10.2617620652069,12.4700139559712,16.3323271741775,18.5947975328506,19.5267774145637,22.5952738975716,26.4851036614614,25.859341186911,24.8200092155282
"Electricity production from renewable sources, excluding hydroelectric (% of total)",United Kingdom,0.656145061878602,0.795291826565095,0.977902342700628,1.17180013689254,1.30457429048414,1.43657419030881,1.6484873698306,1.86894382295228,2.37529326974683,3.03874808434448,3.43466436214829,3.71834053912375,4.34113764519398,5.36546662699593,5.87088285184344,7.9284295108727,9.95585976238163,13.6651728823286,17.5052864211302,22.9703052717954
"Electricity production from renewable sources, excluding hydroelectric (% of total)",United Arab Emirates,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0941424563649715,0.258307016339421,0.23240111175667
"Electricity production from renewable sources, excluding hydroelectric (% of total)",Albania,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Electricity production from renewable sources, excluding hydroelectric (% of total)",Algeria,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.111921858193552
"Electricity production from renewable sources, excluding hydroelectric (% of total)",Angola,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Electricity production from renewable sources, excluding hydroelectric (% of total)",Arab World,0.000281109286511171,0.000796600412876157,0.000737830892772363,0.00629283907438366,0.0497049299272842,0.0947024856438188,0.0846015776538584,0.113042609348961,0.134836736704171,0.129308124960755,0.127293726138148,0.164995978217142,0.165959527329323,0.204184723941989,0.285971376927516,0.282033900268994,0.25388382301968,0.35538478810354,0.418328270760565,0.454258660053111
"Electricity production from renewable sources, excluding hydroelectric (% of total)",Armenia,0,0,0,0,0,0,0,0,0,0,0,0.0508646998982706,0.0346620450606586,0.0705342973020631,0.107841626867971,0.0403768506056528,0.0497760079641613,0.0518806744487678,0.0516129032258065,0.0512886267470189
"Electricity production from renewable sources, excluding hydroelectric (% of total)",Austria,2.93799230970247,3.07802819430726,3.34108388481488,2.75218639428533,2.6706082773825,2.90991861398136,2.74766909366455,3.61120195535054,4.85891392781042,6.10355575542357,8.26991619304499,9.89448631495438,9.83123866788576,9.4713191386694,9.74033620867312,10.6420220966084,10.7757240576335,12.8923315259489,14.4994806543755,16.493693635348
"Electricity production from renewable sources, excluding hydroelectric (% of total)",Azerbaijan,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0105999576001696,0.00534473543559594,0,0,0.295452599126488,0.372047880944678,0.409105638366818
"Electricity production from renewable sources, excluding hydroelectric (% of total)",Bahrain,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Electricity production from renewable sources, excluding hydroelectric (% of total)",Bangladesh,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.26355421686747,0.266809920315158,0.267746691294843
"Electricity production from renewable sources, excluding hydroelectric (% of total)",Belarus,0,0,0,0,0,0,0,0,0.00320410124959949,0.0032298698362456,0.00943070007230203,0.0471268340192906,0.0970098151107053,0.200816434026863,0.243587906576873,0.298136645962733,0.327932725088477,0.406258926587742,0.374262271484094,0.501731119065782
"Electricity production from renewable sources, excluding hydroelectric (% of total)",Belgium,0.428544810881312,0.363468231849064,0.450807188547061,0.610560660221193,0.705544078383048,0.806431097204203,0.961217707162184,1.13091035291583,1.39888326437708,2.12113080306619,3.07416891923934,3.53829631660726,4.79523348049244,5.69115649288466,6.58830049129837,9.19068910508459,12.3754916014261,13.7468964510004,16.6722609157786,20.3427848392477
"Electricity production from renewable sources, excluding hydroelectric (% of total)",Benin,0,0,0,0,0,0,0,0,0,0,2.5974025974026,1.36363636363636,1.31004366812227,0.78125,0.869565217391304,0,0,0,0,1.46198830409357
"Electricity production from renewable sources, excluding hydroelectric (% of total)",Bolivia,1.45151327980235,1.38248847926267,1.34770889487871,1.33986086060294,1.39175257731959,1.35678391959799,1.2906309751434,1.24653739612188,1.1938978554057,1.1437908496732,1.13207547169811,1.25566794558772,1.66752621626268,1.97680117627839,1.75593920613841,1.68975069252078,1.60553452551886,0.743955362678239,2.29583095374072,2.52110694183865
"Electricity production from renewable sources, excluding hydroelectric (% of total)",Bosnia and Herzegovina,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Electricity production from renewable sources, excluding hydroelectric (% of total)",Botswana,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.108342361863489,0.0432338953739732,0.0337040781934614
"Electricity production from renewable sources, excluding hydroelectric (% of total)",Brunei Darussalam,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0536912751677852,0.0508905852417303,0.0454338936846888,0.0443852640923213,0.0476190476190476
"Electricity production from renewable sources, excluding hydroelectric (% of total)",Bulgaria,0,0,0,0,0,0,0,0,0.00241394293438903,0.0113708723733285,0.0439541119071689,0.109462701166826,0.309528081823076,0.585167881833841,1.58854336440881,2.03506387061952,4.51061637218489,6.60567925886368,5.93048777889062,6.37437938533503
"Electricity production from renewable sources, excluding hydroelectric (% of total)",Cambodia,0,0,0,0,0.223214285714286,0.196463654223969,0.137362637362637,1.04849279161206,1.71779141104294,1.55601659751037,1.44189991518236,1.20643431635389,1.28205128205128,1.65876777251185,2.3,2.16981132075472,1.60390516039052,0.78740157480315,0.653167864141084,0.932453945872186
"Electricity production from renewable sources, excluding hydroelectric (% of total)",Cameroon,0,0,0,0,0,0,0,0,0,0,12.5930278104191,1.44955178333015,1.35539517690547,1.22773646896075,1.00016952025767,1.03023137983449,1.35449735449735,1.23411978221416,1.1703511053316,1.12459307487422
"Electricity production from renewable sources, excluding hydroelectric (% of total)",Central Europe and the Baltics,0.116023839347236,0.177502302732576,0.215502358619737,0.24188126625939,0.213790806286631,0.296126834525147,0.304627710007122,0.347168850104744,0.621659231899702,0.953633107976016,1.12505664274499,1.50417395169034,2.0689204789632,2.89856350862027,3.75968034623478,5.23441352034661,7.08780326432061,8.03518884579982,9.82835918968819,11.1197397915062
"Electricity production from renewable sources, excluding hydroelectric (% of total)",Chile,5.65515894966323,5.234705829354,3.26959362415162,2.63089346183902,2.34792155297171,4.87879429122287,4.46749559204048,3.87366802622307,3.97984689892204,3.423900617331,2.59942154736081,4.62322035926097,5.22745544687123,7.16873620763479,4.26746533408346,7.62558397881698,7.54541153531849,8.65393827413947,10.1305089008747,11.9264594691392
"Electricity production from renewable sources, excluding hydroelectric (% of total)",Colombia,1.14385867810525,1.08283824683331,1.18493440541684,1.06720844425762,1.15014492753623,1.14175222135261,1.09009369033347,1.0635783502718,1.04386652989803,1.09660885630848,1.10294801450758,1.05207880631609,1.05652686903357,1.04813732523754,4.13301023155627,3.34398819768871,3.22114921877506,3.03204814420225,3.13217612072285,3.27745338105105
"Electricity production from renewable sources, excluding hydroelectric (% of total)","Congo, Dem. Rep.",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.223331581713085,0.217970452894163,0.101809954751131,0.111831804965332
"Electricity production from renewable sources, excluding hydroelectric (% of total)","Congo, Rep.",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Electricity production from renewable sources, excluding hydroelectric (% of total)",Costa Rica,11.3286130778842,11.2635893780075,12.6547201182339,14.713499514406,16.9966758202052,17.5982209043736,19.0431893687708,17.093787736482,18.088861838101,17.227602905569,17.9717143842704,17.2265193370166,14.8933924424741,17.561761546724,17.5310445580716,18.653376729048,20.7489679575388,21.3776257938447,24.0481550357248,24.3895671476138
"Electricity production from renewable sources, excluding hydroelectric (% of total)",Cote d'Ivoire,0,0,0,0,0,0,0,0,1.94192377495463,1.93627882415068,1.98054818744474,2.04226602734861,2.03448275862069,1.22636688809402,1.15674769488684,1.04935235284473,0.940706955530217,0.888888888888889,0.844798455225682,1.2053725175066
"Electricity production from renewable sources, excluding hydroelectric (% of total)",Croatia,0.0805513290969301,0.00976848686138517,0.0785751702462022,0.069353471526547,0.00887862913966084,0,0,0,0.0431747859250198,0.183809450869266,0.232144238953803,0.342766042247908,0.477270949065018,0.590875093492895,1.1624763449581,2.27676983279972,4.01208345133579,4.68201046820105,6.92170288776422,9.9572877736252
"Electricity production from renewable sources, excluding hydroelectric (% of total)",Cyprus,0,0,0,0,0,0,0,0,0,0.0228466986520448,0.0214961306964746,0.0615889960993636,0.295333727111636,0.594439117929051,1.37166478767381,3.6112801785352,5.44837820648717,7.62237762237762,7.28735632183908,8.78005735715861
"Electricity production from renewable sources, excluding hydroelectric (% of total)",Czech Republic,0.457515315795246,0.769266705078095,0.908331270116366,1.05519100983494,0.721427493793803,0.704528922057278,0.665833278505165,0.598918083462133,0.861678004535147,0.917845504143731,1.1595380974012,1.50517296385762,2.04934269764091,2.72564680517444,3.64895911477869,6.09039365723241,6.84762421124275,7.64463770812018,8.53506627808593,9.23186791904716
"Electricity production from renewable sources, excluding hydroelectric (% of total)",Denmark,3.84457467059834,6.56662529617511,9.48118599956218,11.1716341212744,15.3718137186919,15.4204988205359,17.1990734848678,17.4446802061231,23.4889702245524,27.0071180268168,20.1223389094736,26.1394851968664,27.5016386279222,27.6062996454388,31.9283618959395,40.205512503903,48.27204325592,45.9229197248367,55.8538404175988,65.443742011262
"Electricity production from renewable sources, excluding hydroelectric (% of total)",Dominican Republic,0.604686318972033,0.66334991708126,0.285523936423337,0.22740193291643,0.244144350347143,0.249941419979692,0.171698383173558,0.15986654618753,0.214379947229551,0.163641773281761,0.151954689874292,0.146500632616368,0.145927301671531,0.156161272004543,0.145956345783852,0.347545460187426,1.52782618798652,3.84468976018272,4.37096591552486,5.2662946307634
"Electricity production from renewable sources, excluding hydroelectric (% of total)",Early-demographic dividend,1.10416594257421,1.09993984884968,1.14464068363445,1.24335100594276,1.38793791736509,1.42435405367576,1.42061093265862,1.44869301398998,1.50252169081679,1.57119513596876,1.6432547112845,1.7624191666558,1.85121394537957,2.07896142558673,2.18930368492398,2.37566559620325,2.66786931971355,2.8949732654947,3.21480104815145,3.56678434465376
"Electricity production from renewable sources, excluding hydroelectric (% of total)",East Asia & Pacific,1.0033088082117,1.03851861074883,1.04419556348902,1.10139302749876,1.12155291613529,1.0859168766358,1.05321958439401,1.03199887809717,1.0128199640125,1.09629083905437,1.13330955631935,1.17968245171253,1.45056385583272,1.73010641085655,2.16681334432971,2.50132836268733,2.89294469235783,3.63303089505096,4.2037697797648,4.97481082997798
"Electricity production from renewable sources, excluding hydroelectric (% of total)",East Asia & Pacific (excluding high income),0.828287813383246,0.904331003588173,0.988906503657897,1.09181866021863,1.17389120534992,1.08738797220847,0.999746084983936,0.890373420735954,0.829799030015016,0.853723644657152,0.881021566007572,0.908894122673371,1.27663748074095,1.66580459027472,1.93800002129,2.3316905947225,2.7727380799381,3.58765425254477,4.03384585877509,4.76140098478569
"Electricity production from renewable sources, excluding hydroelectric (% of total)",East Asia & Pacific (IDA & IBRD countries),0.84134173250303,0.916534531254477,1.00034729513092,1.10486386590675,1.18730491101438,1.09929249670825,1.00942238561594,0.898405152487057,0.836678810422263,0.860306259415706,0.88689320640029,0.914018918843902,1.28400197686702,1.67396650585933,1.94665786843241,2.34000204518948,2.78204818794109,3.59822039789749,4.04495674911022,4.77111148845136
"Electricity production from renewable sources, excluding hydroelectric (% of total)",Ecuador,0,0,0,0,0,0,0,0,0,0.812623274161736,1.03730017761989,1.34375763498656,1.12132646011585,1.18477031611826,1.2250756061305,1.36779595015576,1.30432879590318,1.53475774902197,2.03645040523306,2.10220673635308
"Electricity production from renewable sources, excluding hydroelectric (% of total)","Egypt, Arab Rep.",0,0,0,0.0350390539455435,0.175319606362694,0.265363463893759,0.228725193407333,0.386623661788345,0.516293349391406,0.507866409053271,0.533763116622042,0.664114633698024,0.696733821733822,0.815107913669065,1.16079457205918,1.10986874706174,0.909322836941468,0.936626004165427,0.966976411722659,0.878132950867417
"Electricity production from renewable sources, excluding hydroelectric (% of total)",El Salvador,12.7590290112493,13.5527049637479,11.9470198675497,16.2323561346363,23.2750962392656,24.5738997710506,23.9334779464931,24.1184448462929,23.8116392714349,23.6367406178727,22.6878868258179,26.277749096541,28.3679624664879,30.3176795580111,30.2139037433155,29.8701298701299,30.623697290364,31.9036989795918,32.0906315282018,35.2312573050593
"Electricity production from renewable sources, excluding hydroelectric (% of total)",Eritrea,0,0.467289719626168,0.512820512820513,0.467289719626168,0.476190476190476,0.429184549356223,0.386100386100386,0.36101083032491,0.353356890459364,0.347222222222222,0.743494423791822,0.694444444444444,0.696864111498258,0.677966101694915,0.643086816720257,0.593471810089021,0.557103064066852,0.540540540540541,0.515463917525773,0.492610837438424
"Electricity production from renewable sources, excluding hydroelectric (% of total)",Estonia,0.0549269471602768,0.0867867216315904,0.140828541251027,0.145137880986938,0.152707623634441,0.129671106919722,0.281458895273836,0.354365587164091,0.368788819875776,0.872121509064184,1.19194410193177,1.01722723543888,1.59720253284189,5.79792687094202,7.84480098734958,8.91181261149461,11.9913094342776,8.99435028248588,10.9432749477744,14.1595468944994
"Electricity production from renewable sources, excluding hydroelectric (% of total)",Ethiopia,0,0,1.57289776164549,1.21654501216545,0.29868578255675,0.0497017892644135,0,0,0,0,0,0,0.370664548583532,0.601202404809619,0.36144578313253,0.583964646464647,2.52897787144363,4.09101356010113,5.24435102469785,7.27220465651049
"Electricity production from renewable sources, excluding hydroelectric (% of total)",Euro area,1.21306453977473,1.46068121529666,1.70333045093663,1.84096169404829,2.19109071954726,2.41597162971025,2.97958491299833,3.46720459577013,4.1814723401226,4.90503830269623,5.66761384768734,6.74934489103781,7.68182230098476,9.06894401786578,10.003522143896,12.2896493087302,14.4335701650892,15.9985609808299,17.2493220213363,18.7394423214865
"Electricity production from renewable sources, excluding hydroelectric (% of total)",Europe & Central Asia,0.73044875779306,0.898898597063181,1.06184940342389,1.15900724395319,1.38390351789798,1.50577960381815,1.81692568348239,2.1055112581553,2.58018542348704,2.97698746941722,3.369394460861,3.9663174148695,4.48676469259464,5.32527910755356,5.91031483972336,7.18812417605905,8.39921067737551,9.53981685550479,10.4642617282592,11.7844923119558
"Electricity production from renewable sources, excluding hydroelectric (% of total)",Europe & Central Asia (excluding high income),0.0221058202181448,0.0305895429256012,0.0278252156920946,0.02085736657483,0.024593736532297,0.0313339150816915,0.032143186714141,0.0406192969370446,0.0444623959756402,0.0418326717416356,0.0492460934142642,0.0856224862992628,0.118656637355652,0.185424719370967,0.304138262079656,0.412860823940133,0.572217473225591,0.773041437043013,0.921495332985725,1.20113382598282
"Electricity production from renewable sources, excluding hydroelectric (% of total)",Europe & Central Asia (IDA & IBRD countries),0.0278557395809359,0.0379192584108207,0.0393918505073605,0.0308737267364823,0.0350697843621306,0.0543012255507656,0.0568279887403536,0.0683078285856427,0.101104625331426,0.126142281025801,0.159879653667275,0.234464701796808,0.329440824302999,0.494490267851475,0.687224514814222,0.96874058010146,1.36214178439728,1.64607396329041,2.07506027513828,2.53091203564618
"Electricity production from renewable sources, excluding hydroelectric (% of total)",European Union,1.13787764651271,1.40717835521098,1.64566227973184,1.78076149958041,2.15927949784657,2.32393825188845,2.83968373355836,3.29272163906076,4.04731118078836,4.68636345738982,5.31592913227163,6.33698471909261,7.20580447664067,8.54349722894136,9.47824416300625,11.6060860410368,13.6333499487767,15.1789214546852,16.5043758155412,18.0419596512847
"Electricity production from renewable sources, excluding hydroelectric (% of total)",Finland,8.50619116947516,11.433156007864,13.3353285732609,12.1125300545661,12.4599862810106,11.1994200252396,12.0792475485291,11.234969048692,12.3024054982818,13.7202119520558,13.3297696569152,12.4881531171149,13.7785411716086,12.5060705712581,13.9735230681508,15.9589665446729,16.6181420516681,17.9505171421755,18.90621787529,20.0533551029928
"Electricity production from renewable sources, excluding hydroelectric (% of total)",Fragile and conflict affected situations,0,0.000473498678892503,0.000447869168850468,0.000433312494025365,0.000412865813596358,0.00039096380379045,0.000366329558994476,0.000371038861038811,0.000340430332244582,0.000976353185545212,0.232285029007706,0.0429201374300029,0.0462555753321667,0.0372875623875427,0.0416672109151741,0.0503141927650312,0.0660287143695941,0.0648917490216469,0.0555350495519237,0.0540369409185609
"Electricity production from renewable sources, excluding hydroelectric (% of total)",Gabon,0.57660626029654,0.557324840764331,0.521221146686523,0.52710843373494,0.532319391634981,0.497512437810945,0.472334682860999,0.45632333767927,0.519480519480519,0.508259212198221,0.48048048048048,0.461361014994233,0.439077936333699,0.491266375545852,0.465116279069767,0.440960313571779,0.55452865064695,0.524809160305344,0.600600600600601,0.564440263405456
"Electricity production from renewable sources, excluding hydroelectric (% of total)",Georgia,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Electricity production from renewable sources, excluding hydroelectric (% of total)",Ghana,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0233082122601197,0.0308570546941294,0.0261073883909146
"Electricity production from renewable sources, excluding hydroelectric (% of total)",Gibraltar,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Electricity production from renewable sources, excluding hydroelectric (% of total)",Greece,0.0895993963830138,0.0831562413378915,0.151580770896492,0.329992914262577,0.844174075807206,1.57321576607129,1.4403559180647,1.94456437267939,2.1185792256814,2.33732141955677,3.01434055069044,3.19401699861268,3.87525432349949,4.60110649163584,5.33756340753395,6.98303251537889,9.45845880436393,14.0123262247435,15.2970621536261,16.888580139709
"Electricity production from renewable sources, excluding hydroelectric (% of total)",Guatemala,13.1415010382676,15.1253241140882,6.93447037701975,11.4798379316998,10.0198412698413,10.4148881680041,10.2406719431433,11.3549483222427,11.4289429202965,10.9703068704187,11.5111437668381,13.008222932846,13.2599220004588,16.5911351829336,20.5667378837288,18.9521838579675,19.5176370590735,20.2520161290323,23.3923578751165,25.3481642249955
"Electricity production from renewable sources, excluding hydroelectric (% of total)",Haiti,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Electricity production from renewable sources, excluding hydroelectric (% of total)",Heavily indebted poor countries (HIPC),0.932887957041473,0.917944329015052,0.710444094938103,0.45933903105589,0.529945276270185,0.517414933934142,0.581208019976634,0.722671576063227,0.837336064050862,1.00650633203984,1.56178840447147,1.01432789907592,1.08323348561561,1.07858888441016,1.08882667980143,1.48431710533569,2.03999682713099,2.28682581912727,2.39012571363337,2.80598161979073
"Electricity production from renewable sources, excluding hydroelectric (% of total)",High income,1.43454588805067,1.49304052687316,1.52348725868234,1.60520448803957,1.70492782424794,1.76109356681754,1.96024506611214,2.12285638609931,2.38213790826822,2.63835645404197,2.94173213327077,3.31137240843197,3.78197202776267,4.42241469887596,5.02168763873978,5.95706254440236,6.84809896295711,7.81074068655156,8.66014145970891,9.64271085089851
"Electricity production from renewable sources, excluding hydroelectric (% of total)",Honduras,0,0,0,0.0290951411114344,0.0273822562979189,0.231719876416066,0.730638090599123,0.793650793650794,1.09233305853256,2.28449045154382,2.37061769616027,2.65193370165746,3.00809283860131,2.53584905660377,2.36092666371551,9.99607996863975,13.2945736434109,12.8313103789943,11.458074147798,16.1740100390407
"Electricity production from renewable sources, excluding hydroelectric (% of total)","Hong Kong SAR, China",0,0,0,0,0,0,0,0,0,0,0.00258953310718078,0.00256726227151366,0.00263199452545139,0.00258184446968915,0.242269518326517,0.204561726500972,0.234270414993307,0.242606874712702,0.265604249667995,0.278727320536419
"Electricity production from renewable sources, excluding hydroelectric (% of total)",Hungary,0.142490738102023,0.149730203124559,0.161333691852649,0.171812222457179,0.18470631695604,0.194974598379789,0.118925795834831,0.48323326987846,2.1686246588347,4.66495133683857,3.64483114420369,4.18668668668669,5.35665209244222,7.42731424752144,7.57806855583206,6.9019128793137,7.02468601126029,8.50003300983693,9.65909090909091,9.8114824335904
"Electricity production from renewable sources, excluding hydroelectric (% of total)",IBRD only,0.693770641841722,0.726133805351482,0.742530937631945,0.810563225249034,0.848646865144888,0.902384768227558,0.906867244880254,0.918615262420658,0.93260527144148,0.996736273182431,1.04448403708043,1.1725707055037,1.39875483933197,1.74886861283686,2.03882782538363,2.35841257706979,2.79165113214592,3.39528899858198,3.88982278430992,4.55944977510421
